{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-hbt-informix-10.114.250.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2019-01-18T11:43:11.975+00:00', u'encap': u'vlan-3371', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-lan03-10.119.9.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:13.721+00:00', u'encap': u'vlan-716', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-lan04-10.119.11.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:14.800+00:00', u'encap': u'vlan-718', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan03-10.119.70.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:24.297+00:00', u'encap': u'vlan-763', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan04-10.119.71.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:25.373+00:00', u'encap': u'vlan-764', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan05-10.119.72.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:26.438+00:00', u'encap': u'vlan-765', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan06-10.119.73.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:27.505+00:00', u'encap': u'vlan-766', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan07-10.119.74.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:28.589+00:00', u'encap': u'vlan-767', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan08-10.119.75.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:29.648+00:00', u'encap': u'vlan-768', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan09-10.119.76.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:30.710+00:00', u'encap': u'vlan-769', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_noncde-app-lan10-10.119.77.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:31.777+00:00', u'encap': u'vlan-770', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
