hostname,acl-name,acl-type,seq number,action,protocol,source,destination,ports
ph-vit-cs01,solarwinds-new,Standard,10,permit,,10.112.12.126,,,
ph-vit-cs01,solarwinds-new,Standard,20,permit,,10.112.12.125,,,
ph-vit-cs01,solarwinds-new,Standard,30,permit,,10.120.163.143,,,
ph-vit-cs01,solarwinds-new,Standard,40,permit,,10.120.163.142,,,
ph-vit-cs01,solarwinds-new,Standard,50,permit,,10.120.163.123,,,
ph-vit-cs01,solarwinds-new,Standard,60,permit,,10.120.163.122,,,
ph-vit-cs01,solarwinds-new,Standard,70,permit,,10.112.12.144,,,
ph-vit-cs01,solarwinds-new,Standard,80,permit,,10.112.12.142,,,
ph-vit-cs01,solarwinds-new,Standard,90,permit,,10.112.12.143,,,
ph-vit-cs01,solarwinds-new,Standard,100,deny,,any log,,,
ph-vit-cs01,iolan_fix_aaa,Extended,5,deny,tcp,host 10.123.206.10,any,tacacs
ph-vit-cs01,iolan_fix_aaa,Extended,10,deny,tcp,host 10.123.14.9,any,tacacs
ph-vit-cs01,iolan_fix_aaa,Extended,20,permit,ip,any,any,
ph-vit-cs01,1,Standard,10,permit,,10.120.163.210,,,
ph-vit-cs01,1,Standard,20,permit,,10.1.74.66,,,
ph-vit-cs01,1,Standard,30,permit,,10.112.12.126,,,
ph-vit-cs01,1,Standard,40,permit,,10.112.12.125,,,
ph-vit-cs01,1,Standard,50,permit,,10.180.163.18,,,
ph-vit-cs01,1,Standard,60,permit,,10.120.163.151,,,
ph-vit-cs01,1,Standard,70,permit,,10.210.163.60,,,
ph-vit-cs01,1,Standard,80,permit,,10.120.163.152,,,
ph-vit-cs01,1,Standard,90,permit,,10.1.74.29,,,
ph-vit-cs01,1,Standard,100,permit,,10.120.163.143,,,
ph-vit-cs01,1,Standard,110,permit,,10.120.163.142,,,
ph-vit-cs01,1,Standard,120,permit,,10.112.13.17,,,
ph-vit-cs01,1,Standard,130,permit,,10.1.74.48,,,
ph-vit-cs01,1,Standard,140,permit,,10.1.74.57,,,
ph-vit-cs01,1,Standard,150,permit,,10.1.74.61,,,
ph-vit-cs01,1,Standard,160,permit,,10.120.163.123,,,
ph-vit-cs01,1,Standard,170,permit,,10.120.163.122,,,
ph-vit-cs01,1,Standard,180,permit,,10.120.195.31,,,
ph-vit-cs01,1,Standard,190,permit,,10.120.143.70,,,
ph-vit-cs01,1,Standard,200,permit,,10.1.74.128,,,
ph-vit-cs01,1,Standard,210,permit,,10.180.142.230,,,
ph-vit-cs01,1,Standard,220,permit,,10.112.12.144,,,
ph-vit-cs01,1,Standard,230,permit,,10.120.163.37,,,
ph-vit-cs01,1,Standard,240,permit,,10.112.12.142,,,
ph-vit-cs01,1,Standard,250,permit,,10.112.12.143,,,
ph-vit-cs01,1,Standard,260,permit,,10.1.82.64 0.0.0.31,,,
ph-vit-cs01,1,Standard,270,permit,,10.1.22.0 0.0.0.255,,,
ph-vit-cs01,1,Standard,280,permit,,192.168.2.0 0.0.1.255,,,
ph-vit-cs01,1,Standard,290,permit,,10.210.141.40 0.0.0.7,,,
ph-vit-cs01,1,Standard,300,permit,,10.180.141.40 0.0.0.7,,,
ph-vit-cs01,1,Standard,310,permit,,10.120.141.40 0.0.0.7,,,
ph-vit-cs01,1,Standard,320,permit,,100.79.0.0 0.0.127.255,,,
ph-vit-cs01,1,Standard,330,deny,,any log,,,
ph-vit-cs01,10,Standard,10,permit,,10.112.12.126,,,
ph-vit-cs01,10,Standard,20,permit,,10.112.12.125,,,
ph-vit-cs01,10,Standard,30,permit,,10.120.163.123,,,
ph-vit-cs01,10,Standard,40,permit,,10.120.163.122,,,
ph-vit-cs01,10,Standard,50,permit,,10.120.163.59,,,
ph-vit-cs01,10,Standard,60,permit,,10.110.163.59,,,
ph-vit-cs01,11,Standard,10,permit,,10.112.12.126,,,
ph-vit-cs01,11,Standard,20,permit,,10.112.12.125,,,
ph-vit-cs01,11,Standard,30,permit,,10.120.136.140,,,
ph-vit-cs01,11,Standard,40,permit,,10.120.163.123,,,
ph-vit-cs01,11,Standard,50,permit,,10.120.163.122,,,
ph-vit-cs01,11,Standard,60,permit,,10.50.3.140,,,
ph-vit-cs01,11,Standard,70,deny,,any log,,,
ph-vit-cs01,12,Standard,10,permit,,10.220.163.112,,,
ph-vit-cs01,12,Standard,20,permit,,10.220.163.111,,,
ph-vit-cs01,12,Standard,30,permit,,10.180.163.112,,,
ph-vit-cs01,12,Standard,40,permit,,10.180.163.111,,,
ph-vit-cs01,12,Standard,50,permit,,10.220.163.247,,,
ph-vit-cs01,12,Standard,60,permit,,10.210.163.247,,,
ph-vit-cs01,12,Standard,70,permit,,10.180.163.247,,,
ph-vit-cs01,12,Standard,80,permit,,10.120.163.61,,,
ph-vit-cs01,12,Standard,90,permit,,10.120.163.62,,,
ph-vit-cs01,12,Standard,100,permit,,10.1.14.0 0.0.0.255,,,
ph-vit-cs01,16,Standard,10,permit,,10.120.163.206,,,
ph-vit-cs01,16,Standard,20,permit,,10.120.195.206,,,
ph-vit-cs01,22,Standard,10,permit,,10.112.12.119,,,
ph-vit-cs01,22,Standard,20,permit,,10.210.143.80,,,
ph-vit-cs01,22,Standard,30,permit,,10.120.143.80,,,
ph-vit-cs01,22,Standard,40,permit,,10.180.142.232,,,
