hostname,acl-name,acl-type,seq number,action,protocol,source,destination,ports
uk-wig-ar01-tote,solarwinds-new,Standard,10,permit,,10.112.12.126,,,
uk-wig-ar01-tote,solarwinds-new,Standard,20,permit,,10.112.12.125,,,
uk-wig-ar01-tote,solarwinds-new,Standard,30,permit,,10.120.163.143,,,
uk-wig-ar01-tote,solarwinds-new,Standard,40,permit,,10.120.163.142,,,
uk-wig-ar01-tote,solarwinds-new,Standard,50,permit,,10.120.163.123,,,
uk-wig-ar01-tote,solarwinds-new,Standard,60,permit,,10.120.163.122,,,
uk-wig-ar01-tote,solarwinds-new,Standard,70,permit,,10.112.12.144,,,
uk-wig-ar01-tote,solarwinds-new,Standard,80,permit,,10.112.12.142,,,
uk-wig-ar01-tote,solarwinds-new,Standard,90,permit,,10.112.12.143,,,
uk-wig-ar01-tote,solarwinds-new,Standard,100,deny,,any log,,,
uk-wig-ar01-tote,1,Standard,10,permit,,10.120.163.210,,,
uk-wig-ar01-tote,1,Standard,20,permit,,10.1.74.66,,,
uk-wig-ar01-tote,1,Standard,30,permit,,10.112.12.126,,,
uk-wig-ar01-tote,1,Standard,40,permit,,10.112.12.125,,,
uk-wig-ar01-tote,1,Standard,50,permit,,10.180.163.18,,,
uk-wig-ar01-tote,1,Standard,60,permit,,10.120.163.151,,,
uk-wig-ar01-tote,1,Standard,70,permit,,10.210.163.60,,,
uk-wig-ar01-tote,1,Standard,80,permit,,10.120.163.152,,,
uk-wig-ar01-tote,1,Standard,90,permit,,10.1.74.29,,,
uk-wig-ar01-tote,1,Standard,100,permit,,10.120.163.143,,,
uk-wig-ar01-tote,1,Standard,110,permit,,10.120.163.142,,,
uk-wig-ar01-tote,1,Standard,120,permit,,10.112.13.17,,,
uk-wig-ar01-tote,1,Standard,130,permit,,10.1.74.48,,,
uk-wig-ar01-tote,1,Standard,140,permit,,10.1.74.57,,,
uk-wig-ar01-tote,1,Standard,150,permit,,10.1.74.61,,,
uk-wig-ar01-tote,1,Standard,160,permit,,10.120.163.123,,,
uk-wig-ar01-tote,1,Standard,170,permit,,10.120.163.122,,,
uk-wig-ar01-tote,1,Standard,180,permit,,10.120.195.31,,,
uk-wig-ar01-tote,1,Standard,190,permit,,10.120.143.70,,,
uk-wig-ar01-tote,1,Standard,200,permit,,10.1.74.128,,,
uk-wig-ar01-tote,1,Standard,210,permit,,10.180.142.230,,,
uk-wig-ar01-tote,1,Standard,220,permit,,10.112.12.144,,,
uk-wig-ar01-tote,1,Standard,230,permit,,10.120.163.37,,,
uk-wig-ar01-tote,1,Standard,240,permit,,10.112.12.142,,,
uk-wig-ar01-tote,1,Standard,250,permit,,10.112.12.143,,,
uk-wig-ar01-tote,1,Standard,260,permit,,10.1.82.64 0.0.0.31,,,
uk-wig-ar01-tote,1,Standard,270,permit,,10.1.22.0 0.0.0.255,,,
uk-wig-ar01-tote,1,Standard,280,permit,,192.168.2.0 0.0.1.255,,,
uk-wig-ar01-tote,1,Standard,290,permit,,10.210.141.40 0.0.0.7,,,
uk-wig-ar01-tote,1,Standard,300,permit,,10.180.141.40 0.0.0.7,,,
uk-wig-ar01-tote,1,Standard,310,permit,,10.120.141.40 0.0.0.7,,,
uk-wig-ar01-tote,1,Standard,320,permit,,100.79.0.0 0.0.127.255,,,
uk-wig-ar01-tote,1,Standard,330,deny,,any log,,,
uk-wig-ar01-tote,2,Standard,10,permit,,10.12.5.0 0.0.0.255,,,
uk-wig-ar01-tote,10,Standard,10,permit,,10.120.163.210,,,
uk-wig-ar01-tote,10,Standard,20,permit,,10.112.12.126,,,
uk-wig-ar01-tote,10,Standard,30,permit,,10.112.12.125,,,
uk-wig-ar01-tote,10,Standard,40,permit,,10.120.163.123,,,
uk-wig-ar01-tote,10,Standard,50,permit,,10.120.163.122,,,
uk-wig-ar01-tote,10,Standard,60,permit,,10.120.163.59,,,
uk-wig-ar01-tote,10,Standard,70,permit,,10.110.163.59,,,
uk-wig-ar01-tote,10,Standard,80,deny,,any log,,,
uk-wig-ar01-tote,11,Standard,14,permit,,10.112.12.126,,,
uk-wig-ar01-tote,11,Standard,13,permit,,10.112.12.125,,,
uk-wig-ar01-tote,11,Standard,10,permit,,10.120.136.140,,,
uk-wig-ar01-tote,11,Standard,12,permit,,10.120.163.123,,,
uk-wig-ar01-tote,11,Standard,11,permit,,10.120.163.122,,,
uk-wig-ar01-tote,11,Standard,20,deny,,any log,,,
uk-wig-ar01-tote,12,Standard,10,permit,,10.220.163.112,,,
uk-wig-ar01-tote,12,Standard,20,permit,,10.220.163.111,,,
uk-wig-ar01-tote,12,Standard,30,permit,,10.180.163.112,,,
uk-wig-ar01-tote,12,Standard,40,permit,,10.180.163.111,,,
uk-wig-ar01-tote,12,Standard,50,permit,,10.220.163.247,,,
uk-wig-ar01-tote,12,Standard,60,permit,,10.210.163.247,,,
uk-wig-ar01-tote,12,Standard,70,permit,,10.180.163.247,,,
uk-wig-ar01-tote,12,Standard,80,permit,,10.120.163.61,,,
uk-wig-ar01-tote,12,Standard,90,permit,,10.120.163.62,,,
uk-wig-ar01-tote,12,Standard,100,permit,,10.1.14.0 0.0.0.255,,,
uk-wig-ar01-tote,12,Standard,110,deny,,any log,,,
uk-wig-ar01-tote,16,Standard,10,permit,,10.120.163.206,,,
uk-wig-ar01-tote,16,Standard,20,permit,,10.120.136.150,,,
uk-wig-ar01-tote,22,Standard,10,permit,,10.112.12.119,,,
uk-wig-ar01-tote,22,Standard,20,permit,,10.210.143.80,,,
uk-wig-ar01-tote,22,Standard,30,permit,,10.120.143.80,,,
uk-wig-ar01-tote,22,Standard,40,permit,,10.180.142.232,,,
uk-wig-ar01-tote,99,Standard,10,permit,,10.120.0.0 0.0.255.255,,,
uk-wig-ar01-tote,99,Standard,20,permit,,10.210.0.0 0.0.255.255,,,
uk-wig-ar01-tote,99,Standard,30,permit,,10.0.0.0 0.255.255.255,,,
