hostname,acl-name,acl-type,seq number,action,protocol,source,destination,ports
uk-brs-cr01,acl-global-ssm,Standard,20,permit,,239.0.0.0 0.255.255.255,,,
uk-brs-cr01,acl-iptv-ssm,Standard,10,permit,,239.0.0.0 0.255.255.255,,,
uk-brs-cr01,acl-mvpn-rpf-select,Standard,10,permit,,239.0.0.0 0.255.255.255,,,
uk-brs-cr01,acl-retail-ssm,Standard,10,permit,,239.0.0.0 0.0.0.255,,,
uk-brs-cr01,solarwinds-new,Standard,10,permit,,10.112.12.126,,,
uk-brs-cr01,solarwinds-new,Standard,20,permit,,10.112.12.125,,,
uk-brs-cr01,solarwinds-new,Standard,30,permit,,10.120.163.143,,,
uk-brs-cr01,solarwinds-new,Standard,40,permit,,10.120.163.142,,,
uk-brs-cr01,solarwinds-new,Standard,50,permit,,10.120.163.123,,,
uk-brs-cr01,solarwinds-new,Standard,60,permit,,10.120.163.122,,,
uk-brs-cr01,solarwinds-new,Standard,70,permit,,10.112.12.144,,,
uk-brs-cr01,solarwinds-new,Standard,80,permit,,10.112.12.142,,,
uk-brs-cr01,solarwinds-new,Standard,90,permit,,10.112.12.143,,,
uk-brs-cr01,solarwinds-new,Standard,100,deny,,any log,,,
uk-brs-cr01,acl-copp-match-igmp,Extended,10,permit,igmp,any,any,
uk-brs-cr01,acl-copp-match-pim-data,Extended,10,deny,pim,any,host 224.0.0.13,
uk-brs-cr01,acl-copp-match-pim-data,Extended,20,permit,pim,any,any,
uk-brs-cr01,1,Standard,10,permit,,10.120.163.210,,,
uk-brs-cr01,1,Standard,20,permit,,10.1.74.66,,,
uk-brs-cr01,1,Standard,30,permit,,10.112.12.126,,,
uk-brs-cr01,1,Standard,40,permit,,10.112.12.125,,,
uk-brs-cr01,1,Standard,50,permit,,10.180.163.18,,,
uk-brs-cr01,1,Standard,60,permit,,10.120.163.151,,,
uk-brs-cr01,1,Standard,70,permit,,10.210.163.60,,,
uk-brs-cr01,1,Standard,80,permit,,10.120.163.152,,,
uk-brs-cr01,1,Standard,90,permit,,10.1.74.29,,,
uk-brs-cr01,1,Standard,100,permit,,10.120.163.143,,,
uk-brs-cr01,1,Standard,110,permit,,10.120.163.142,,,
uk-brs-cr01,1,Standard,120,permit,,10.112.13.17,,,
uk-brs-cr01,1,Standard,130,permit,,10.1.74.48,,,
uk-brs-cr01,1,Standard,140,permit,,10.1.58.70,,,
uk-brs-cr01,1,Standard,150,permit,,10.1.74.57,,,
uk-brs-cr01,1,Standard,160,permit,,10.1.74.61,,,
uk-brs-cr01,1,Standard,170,permit,,10.120.163.123,,,
uk-brs-cr01,1,Standard,180,permit,,10.120.163.122,,,
uk-brs-cr01,1,Standard,190,permit,,10.120.195.31,,,
uk-brs-cr01,1,Standard,200,permit,,10.120.143.70,,,
uk-brs-cr01,1,Standard,210,permit,,10.1.74.128,,,
uk-brs-cr01,1,Standard,220,permit,,10.180.142.230,,,
uk-brs-cr01,1,Standard,230,permit,,10.112.12.144,,,
uk-brs-cr01,1,Standard,240,permit,,10.120.163.37,,,
uk-brs-cr01,1,Standard,250,permit,,10.112.12.142,,,
uk-brs-cr01,1,Standard,260,permit,,10.112.12.143,,,
uk-brs-cr01,1,Standard,270,permit,,10.1.82.64 0.0.0.31,,,
uk-brs-cr01,1,Standard,280,permit,,10.1.22.0 0.0.0.255,,,
uk-brs-cr01,1,Standard,290,permit,,192.168.2.0 0.0.1.255,,,
uk-brs-cr01,1,Standard,300,permit,,10.210.141.40 0.0.0.7,,,
uk-brs-cr01,1,Standard,310,permit,,10.180.141.40 0.0.0.7,,,
uk-brs-cr01,1,Standard,320,permit,,10.120.141.40 0.0.0.7,,,
uk-brs-cr01,1,Standard,330,permit,,100.79.0.0 0.0.127.255,,,
uk-brs-cr01,1,Standard,340,deny,,any log,,,
uk-brs-cr01,10,Standard,20,permit,,10.120.163.210,,,
uk-brs-cr01,10,Standard,30,permit,,10.112.12.126,,,
uk-brs-cr01,10,Standard,40,permit,,10.112.12.125,,,
uk-brs-cr01,10,Standard,10,permit,,141.138.130.1,,,
uk-brs-cr01,10,Standard,50,permit,,10.120.163.123,,,
uk-brs-cr01,10,Standard,60,permit,,10.120.163.122,,,
uk-brs-cr01,10,Standard,70,permit,,10.120.163.59,,,
uk-brs-cr01,11,Standard,14,permit,,10.112.12.126,,,
uk-brs-cr01,11,Standard,13,permit,,10.112.12.125,,,
uk-brs-cr01,11,Standard,10,permit,,10.120.136.140,,,
uk-brs-cr01,11,Standard,12,permit,,10.120.163.123,,,
uk-brs-cr01,11,Standard,11,permit,,10.120.163.122,,,
uk-brs-cr01,11,Standard,20,permit,,10.50.3.140,,,
uk-brs-cr01,11,Standard,30,deny,,any log,,,
uk-brs-cr01,12,Standard,10,permit,,10.220.163.112,,,
uk-brs-cr01,12,Standard,20,permit,,10.220.163.111,,,
uk-brs-cr01,12,Standard,30,permit,,10.180.163.112,,,
uk-brs-cr01,12,Standard,40,permit,,10.180.163.111,,,
uk-brs-cr01,12,Standard,50,permit,,10.220.163.247,,,
uk-brs-cr01,12,Standard,60,permit,,10.210.163.247,,,
uk-brs-cr01,12,Standard,70,permit,,10.180.163.247,,,
uk-brs-cr01,12,Standard,80,permit,,10.120.163.61,,,
uk-brs-cr01,12,Standard,90,permit,,10.120.163.62,,,
uk-brs-cr01,12,Standard,100,permit,,10.1.14.0 0.0.0.255,,,
uk-brs-cr01,16,Standard,10,permit,,10.120.163.206,,,
uk-brs-cr01,16,Standard,20,permit,,10.120.136.150,,,
uk-brs-cr01,22,Standard,10,permit,,10.112.12.119,,,
uk-brs-cr01,22,Standard,20,permit,,10.210.143.80,,,
uk-brs-cr01,22,Standard,30,permit,,10.120.143.80,,,
uk-brs-cr01,22,Standard,40,permit,,10.180.142.232,,,
