Birstall,Y,LAB,BT,10.92.26.240,10.92.27.240,DYNAMIC,wh-r_lbo-birstall_01,10.96.129.240,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_lbo-birstall_01,10.96.239.226,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.239.224/27,10.160.239.224/27,10.161.239.224/27,10.162.239.224/27,10.163.239.224/27,10.164.239.224/27,10.165.239.224/27,10.166.239.224/27,10.167.239.224/27
4g Test,Y,POC,BT,10.92.26.239,10.92.27.239,DYNAMIC,wh-r_4g-tempconn_01,10.96.129.239,N/A,CISCO1941,"15.0(1r)M16, RELEASE SOFTWARE (fc1)",wh-s_4g-tempconn_01,10.96.239.2,WS-C2960X-24PS-L,"15.2(2)E5, RELEASE SOFTWARE (fc2)",10.96.239.0/27,10.160.239.0/27,10.161.239.0/27,10.162.239.0/27,10.163.239.0/27,10.164.239.0/27,10.165.239.0/27,10.166.239.0/27,10.167.239.0/27
Anlaby,Y,LBO,BT,10.92.26.31,10.92.27.31,83.100.156.130/22,wh-r_lbo-anlaby,10.96.129.31,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_anlaby,10.96.0.34,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.32/27,10.160.241.224/27,10.161.241.224/27,10.162.241.224/27,10.163.241.224/27,10.164.241.224/27,10.165.241.224/27,10.166.241.224/27,10.167.241.224/27
Bath Street,Y,LBO,BT,10.92.26.38,10.92.27.38,212.9.27.18/24,wh-r_lbo-bathst,10.96.129.38,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_bathst,10.96.6.194,WS-C2960X-24PS-L,"15.2(2)E5, RELEASE SOFTWARE (fc2)",10.96.6.192/27,10.160.242.128/27,10.161.242.128/27,10.162.242.128/27,10.163.242.128/27,10.164.242.128/27,10.165.242.128/27,10.166.242.128/27,10.167.242.128/27
Boothferry,Y,LBO,BT,10.92.26.17,10.92.27.17,83.100.131.62/22,wh-r_lbo-boothferry,10.96.129.17,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_boothferry,10.96.5.194,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.5.192/27,10.160.240.160/27,10.161.240.160/27,10.162.240.160/27,10.163.240.160/27,10.164.240.160/27,10.165.240.160/27,10.166.240.160/27,10.167.240.160/27
Burrard Street,Y,LBO,BT,10.92.26.39,10.92.27.39,212.9.27.19/24,wh-r_lbo-burrardst,10.96.129.39,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_burrardst,10.96.6.226,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.6.224/27,10.160.242.160/27,10.161.242.160/27,10.162.242.160/27,10.163.242.160/27,10.164.242.160/27,10.165.242.160/27,10.166.242.160/27,10.167.242.160/27
Charing Cross (Aka Sand Street),Y,LBO,BT,10.92.26.42,10.92.27.42,212.9.27.20/24,wh-r_lbo-charing,10.96.129.42,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_charing,10.96.7.2,WS-C2960+24LC-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.0/27,10.160.243.0/27,10.161.243.0/27,10.162.243.0/27,10.163.243.0/27,10.164.243.0/27,10.165.243.0/27,10.166.243.0/27,10.167.243.0/27
Conway Street,Y,LBO,BT,10.92.26.51,10.92.27.51,212.9.27.71/24,wh-r_lbo-conwayst,10.96.129.51,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_conwayst,10.96.7.34,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.32/27,10.160.243.128/27,10.161.243.128/27,10.162.243.128/27,10.163.243.128/27,10.164.243.128/27,10.165.243.128/27,10.166.243.128/27,10.167.243.128/27
Five Oaks (Aka Crown Stores),Y,LBO,BT,10.92.26.43,10.92.27.43,212.9.27.26/24,wh-r_lbo-fiveoaks,10.96.129.43,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_fiveoaks,10.96.7.66,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.64/27,10.160.243.32/27,10.161.243.32/27,10.162.243.32/27,10.163.243.32/27,10.164.243.32/27,10.165.243.32/27,10.166.243.32/27,10.167.243.32/27
Greenwood,Y,LBO,BT,10.92.26.16,10.92.27.16,83.100.156.86/22,wh-r_lbo-greenwood,10.96.129.16,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_greenwood,10.96.0.226,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.224/27,10.160.240.128/27,10.161.240.128/27,10.162.240.128/27,10.163.240.128/27,10.164.240.128/27,10.165.240.128/27,10.166.240.128/27,10.167.240.128/27
Holderness,Y,LBO,BT,10.92.26.21,10.92.27.21,83.100.156.94/22,wh-r_lbo-holderness,10.96.129.21,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_lbo-holderness,10.96.1.226,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.224/27,10.160.241.32/27,10.161.241.32/27,10.162.241.32/27,10.163.241.32/27,10.164.241.32/27,10.165.241.32/27,10.166.241.32/27,10.167.241.32/27
Hudsons,Y,LBO,BT,10.92.26.13,10.92.27.13,83.100.156.98/22,wh-r_lbo-hudsons,10.96.129.13,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_hudsons,10.96.0.130,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.128/27,10.160.240.32/27,10.161.240.32/27,10.162.240.32/27,10.163.240.32/27,10.164.240.32/27,10.165.240.32/27,10.166.240.32/27,10.167.240.32/27
Marfleet,Y,LBO,BT,10.92.26.34,10.92.27.34,94.72.229.66/22,wh-r_lbo-marfleet,10.96.129.34,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_marfleet,10.96.6.66,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.6.64/27,10.160.242.0/27,10.161.242.0/27,10.162.242.0/27,10.163.242.0/27,10.164.242.0/27,10.165.242.0/27,10.166.242.0/27,10.167.242.0/27
Mollison,Y,LBO,BT,10.92.26.35,10.92.27.35,83.100.147.102/22,wh-r_lbo-mollison,10.96.129.35,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_mollison,10.96.1.34,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.32/27,10.160.242.32/27,10.161.242.32/27,10.162.242.32/27,10.163.242.32/27,10.164.242.32/27,10.165.242.32/27,10.166.242.32/27,10.167.242.32/27
New Street,Y,LBO,BT,10.92.26.40,10.92.27.40,212.9.27.21/24,wh-r_lbo-newstreet,10.96.129.40,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_newstreet,10.96.7.98,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.96/27,10.160.242.192/27,10.161.242.192/27,10.162.242.192/27,10.163.242.192/27,10.164.242.192/27,10.165.242.192/27,10.166.242.192/27,10.167.242.192/27
Newlands,Y,LBO,BT,10.92.26.29,10.92.27.29,83.100.147.90/22,wh-r_lbo-newland,10.96.129.29,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_newland,10.96.3.2,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.3.0/27,10.160.241.192/27,10.161.241.192/27,10.162.241.192/27,10.163.241.192/27,10.164.241.192/27,10.165.241.192/27,10.166.241.192/27,10.167.241.192/27
Nightjar,Y,LBO,BT,10.92.26.20,10.92.27.20,213.249.229.226/22,wh-r_lbo-nightjar,10.96.129.20,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_lbo-nightjar,10.96.1.194,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.192/27,10.160.241.0/27,10.161.241.0/27,10.162.241.0/27,10.163.241.0/27,10.164.241.0/27,10.165.241.0/27,10.166.241.0/27,10.167.241.0/27
Orchard,Y,LBO,BT,10.92.26.36,10.92.27.36,83.100.160.42/22,wh-r_lbo-orchard,10.96.129.36,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_orchard,10.96.1.66,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.64/27,10.160.242.64/27,10.161.242.64/27,10.162.242.64/27,10.163.242.64/27,10.164.242.64/27,10.165.242.64/27,10.166.242.64/27,10.167.242.64/27
Paragon,Y,LBO,BT,10.92.26.23,10.92.27.23,83.100.139.122/22,wh-r_lbo-paragon,10.96.129.23,N/A,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",wh-s_paragon,10.96.2.98,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.2.96/27,10.160.241.64/27,10.161.241.64/27,10.162.241.64/27,10.163.241.64/27,10.164.241.64/27,10.165.241.64/27,10.166.241.64/27,10.167.241.64/27
